# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Testing Framework
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage reporting
pytest-mock>=3.11.1        # Mocking support

# Code Quality
black>=23.7.0              # Code formatter
pylint>=2.17.5             # Code linter
flake8>=6.1.0              # Style guide enforcement
mypy>=1.5.0                # Static type checker

# Documentation
Sphinx>=7.1.2              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme

# Development Tools
ipython>=8.14.0            # Enhanced Python shell
pre-commit>=3.3.3          # Git hooks

# Optional: GUI Testing (if needed in future)
# pytest-qt>=4.2.0         # Qt testing (for advanced GUI tests)
